x1_scaled,x2_scaled,x3_scaled,y
0.0,0.0331860992311108,1.0,145000
0.23529411764705882,0.030554581785038212,0.75,178000
0.058823529411764705,0.03494823435929795,0.5,85000
0.17647058823529413,0.027577181051204748,0.25,175000
0.17647058823529413,0.017294164388043657,1.0,127000
0.0,0.03972983710766786,0.0,149900
0.23529411764705882,0.049596859005819255,0.75,174000
0.17647058823529413,0.019332071326742854,1.0,125500
0.0,0.0504335226343219,0.5,175500
0.0,0.036729065881418124,0.25,225000
0.38235294117647056,0.0331860992311108,0.25,129000
0.35294117647058826,0.05655659164738601,0.0,159950
0.0,0.049451961952838346,0.75,157000
0.23529411764705882,0.05749141134403702,0.75,205000
0.0,0.038795017411016854,0.0,140000
0.23529411764705882,0.031634298534670126,0.75,200000
0.0,0.09207974012012433,0.25,217000
0.0,0.032414872981373716,0.5,125000
0.23529411764705882,0.03108275491364603,0.75,159500
0.0,0.05195727873986305,0.5,184000
0.14705882352941177,0.04344107130337236,0.25,96500
0.4117647058823529,0.0483442006123069,0.75,200000
0.17647058823529413,0.02309004650727991,0.0,149000
0.23529411764705882,0.04177241814485031,0.25,178900
0.0,0.04105260697842904,0.75,184900
0.8235294117647058,0.01379326462408563,0.25,164700
0.0,0.07572039542873168,1.0,335000
0.4117647058823529,0.03385916941269953,0.0,87500
0.0,0.0385192456005048,0.75,233170
0.0,0.03385916941269953,0.5,149350
0.11764705882352941,0.05068592395241768,0.75,133000
0.058823529411764705,0.0201173198719297,0.5,98000
0.0,0.041786440440300075,0.0,207500
0.0,0.04062258991796957,0.75,150000
0.38235294117647056,0.02782023417233401,0.75,134900
0.0,0.027577181051204748,0.0,187750
0.0,0.05076070952814976,0.75,149500
0.0,0.03764051508565285,0.0,116050
0.4117647058823529,0.02672649512725233,0.75,153337
0.0,0.056014396223328426,0.5,165000
0.0,0.024772721961251725,0.5,130500
0.4117647058823529,0.026922807263549044,0.5,206300
0.8235294117647058,0.010769122905419617,0.5,146000
0.0,0.03548575568487228,0.25,126500
0.17647058823529413,0.018986188038981982,0.25,139000
1.0,0.014751454813152914,0.75,113000
0.17647058823529413,0.038795017411016854,0.5,79000
0.0,0.04832550421837388,0.5,182000
0.23529411764705882,0.031316459837808786,0.5,188000
0.0,0.027577181051204748,0.25,129000
1.0,0.027025637430180653,0.0,160000
0.0,0.0331860992311108,0.5,174000
0.23529411764705882,0.05961345205543481,0.0,219210
0.23529411764705882,0.045352777583023675,0.75,310000
0.0,0.04929304260440767,0.0,374000
0.058823529411764705,0.03374699104910141,0.25,100000
0.23529411764705882,0.04547430414358831,0.0,250000
0.35294117647058826,0.04181448503119961,0.0,145000
0.3235294117647059,0.05702400149571151,0.5,325000
0.23529411764705882,0.057926102502979734,0.25,380000
0.5882352941176471,0.011881558344434317,0.5,275000
0.0,0.046273574984224915,0.0,180000
0.0,0.04288485358386501,1.0,245350
0.0,0.053621257799901845,0.25,151500
0.38235294117647056,0.04162284699338615,0.0,134500
0.17647058823529413,0.023566804552571922,1.0,94000
0.23529411764705882,0.02897941059618126,1.0,216000
0.0,0.04270723784150132,0.5,350000
0.23529411764705882,0.05022786230105868,0.25,195000
0.8235294117647058,0.04422631984855921,0.75,120000
0.23529411764705882,0.03774334525228447,0.25,228500
0.23529411764705882,0.13395498843160625,0.75,248000
0.0,0.036944074411647855,0.5,124000
0.5882352941176471,0.008796653345485989,0.5,191000
0.0,0.04131903059197457,0.0,181000
